"assembly","old_guid","old_file_id","full_name","source_path","source_guid","source_file_id"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","1254419656","QualitySettingsDialog","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/QualitySettingsDialog.cs","b4b7341215cd047a7f5843636e2cb71c","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","1271908977","PlayerAugmentations","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/PlayerAugmentations.cs","a80f6a4aba48d6ed3d3377b2c05efa74","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","1305506787","BMBigSlotRecord","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/BMBigSlotRecord.cs","8b4dadef702eab1af5a03be3c437019b","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","1311667610","RecruitingPart","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/RecruitingPart.cs","c9b43401370e48d0e152f4f839f0490c","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","1325464998","BunkerParachute","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/BunkerParachute.cs","63bda3f436b709bbc258b8c873526e22","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","1348981525","SpiderBot","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/SpiderBot.cs","9df5af0cb0094ec2ab1cae99ac0bcc3c","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","1356383961","InvasionEmptyContent","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/InvasionEmptyContent.cs","f63ee6325ea52db83f5db04544f850fc","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","1385932781","UpgradeSlotsSpecter","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/UpgradeSlotsSpecter.cs","dbb04a55c296664b5d31ff91386ec4ca","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","1423250633","Assets.Scripts.Game.Invasion.InvasionBattleController","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/Assets.Scripts.Game.Invasion/InvasionBattleController.cs","e205590af9e2c10595501979935ee37e","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","1423268471","SoldierBehaviourBreach","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/SoldierBehaviourBreach.cs","c6e804e0088b06525cf0f2ef349f759d","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","1443382660","InvasionReward","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/InvasionReward.cs","10a5ed39f0e5dea5bde2537407b1d3c8","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","1482434170","PurchaseThanksDialog","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/PurchaseThanksDialog.cs","3b1dd3a9ead53979d02b3156e60d5627","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","1486181772","RentalsDialog","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/RentalsDialog.cs","ab26647e778ea8e39d88b2539adefb69","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","1550401350","ObjectivesPart","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/ObjectivesPart.cs","84f1679b95012ad24dc52c0b71e6de35","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","1590529334","Crossbow","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/Crossbow.cs","73a39dd329f339ee0d7d0fc771a0eefe","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","1611873469","SelectFriendsManager","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/SelectFriendsManager.cs","fff238bb3a56370429469d4f62470145","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","1620824874","DoubleUpgradesManager","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/DoubleUpgradesManager.cs","c0fea8ab5da34884976da439a5b07fce","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","1625407036","BattleDetailsGuiRecord","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/BattleDetailsGuiRecord.cs","ede0138a880908cb7144670f66d4bdc9","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","1651399876","SoldierBehaviourInstinct","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/SoldierBehaviourInstinct.cs","1256420eefeb827ed7e7cce1fae3fa3d","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","1654001457","HelicopterMotor","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/HelicopterMotor.cs","7b12b6484dd620172591e74de5b34038","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","1657026431","SoldierBehaviourBackbone","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/SoldierBehaviourBackbone.cs","7dac9315ca56acc9b4776596d3681fd5","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","1675336323","AugHintInfo","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/AugHintInfo.cs","3c19fd6ed0d45ebcea1fa9134320e046","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","1693105187","BattleCompareDialog","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/BattleCompareDialog.cs","bf1bb1e7737ff96e0a8ea68675813f35","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","1703927371","LoyaltyGuiRecord","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/LoyaltyGuiRecord.cs","d7a81c96dd863f02ed28c8f75fa416a7","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","1705976930","BlackMarketStoreManager","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/BlackMarketStoreManager.cs","ab43cefe6ff708446c13d9243ca924f2","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","1708487314","EnemyPointHavoc","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/EnemyPointHavoc.cs","af8f3dcaa4b2c5c8bca5dab836774dd6","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","1721265622","BoosterRecord","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/BoosterRecord.cs","7dfdfda50fe4539f65aa797f7f3b96c6","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","1803687413","OrbBehaviour","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/OrbBehaviour.cs","674fb5df2606a9522bca79358d8c21c8","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","1817713905","SoldierBehaviourSurge","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/SoldierBehaviourSurge.cs","3ab27dd92224f4ebc072ad9b0a324136","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","1823570315","ArenaEqualPowerDialog","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/ArenaEqualPowerDialog.cs","e1fb31c8a01a37ce251baa8832cf56fc","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","1827253931","IAPsOfferDialog","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/IAPsOfferDialog.cs","ff8a67c373e69d8b4a74b141e53770d4","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","1827525417","IntroductionDealsEvent","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/IntroductionDealsEvent.cs","9197897724c756c4375283e17c5409ac","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","1842360084","SoldierBehaviourSpecter","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/SoldierBehaviourSpecter.cs","a947e35cae7f8724a2a6879f6a40d98f","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","1848731793","ObjectiveGuiRecord","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/ObjectiveGuiRecord.cs","ac598073f06ec9459d9c5db2a55e8a59","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","1870064660","PlayerPulseRifle","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/PlayerPulseRifle.cs","9cf33b6cc183816fde072996ca330914","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","1879135095","QualificationRecord","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/QualificationRecord.cs","1541819f09e45c04deca83d2bc885449","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","1900353440","SelectFriendsCommanderTab","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/SelectFriendsCommanderTab.cs","b78f68e6f34e79fc7988e8494b5a0362","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","1900982071","VTOLBehaviour","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/VTOLBehaviour.cs","9b4491c2c178f9b00086f8c158630e54","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","1920757187","BunkerBehaviour","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/BunkerBehaviour.cs","477b62a12d53395b8110809ac50ffa59","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","1923299495","PulseRifleBeamRenderer","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/PulseRifleBeamRenderer.cs","43cf32520ebd3f61d8fdf37b71bac825","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","1928524156","MainScreenSocial2","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/MainScreenSocial2.cs","9274f9442e22171467a27a84459e0ad4","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","1931181775","InvaderHealthBarGuiElement","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/InvaderHealthBarGuiElement.cs","de5b9de1d8e91812a80699db0410789f","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","1931268162","BattleCompareStatRecord","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/BattleCompareStatRecord.cs","465f50771c3cc00c4cd857ea394e3f0f","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","1989536038","HeaderRentalPart","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/HeaderRentalPart.cs","8871bd99ab15b7a9cea0730c914bb372","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","1999234809","BMSmallSlotRecord","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/BMSmallSlotRecord.cs","fb78dbf1267b48b7dc2058b4a86286db","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","2007693668","BattleCompareHintStatRecord","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/BattleCompareHintStatRecord.cs","868341a5948885f37eb26d0d8815e8be","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","2049914006","ShieldsButton","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/ShieldsButton.cs","b9877db51c8b2ef18eda6770dfe0a7eb","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","2067582818","Havoc","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/Havoc.cs","32bd14d479276d2f7519ce2cf50e5bff","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","2083063684","SoldierBehaviourRenegade","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/SoldierBehaviourRenegade.cs","4083b390ee683c9c009a1cd9cb1ad4ba","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","2088880825","Bunker","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/Bunker.cs","091b899b478da1983f9e11bf6a6d4dff","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","2100167351","AugmentationCrateDialog","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/AugmentationCrateDialog.cs","e06f5fdfd944952406f7cc1f311889d9","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","2123355820","WeaponAugsScreen","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/WeaponAugsScreen.cs","6945e8c09bc01f45429661b27fca86d3","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","2133827730","SoldierToVehicleCollisionManager","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/SoldierToVehicleCollisionManager.cs","ec0fa060b374810cf963ce7d7b4b93ca","11500000"
"WarFriends.ResourceCompatibility","da3348191866a384b95001cc2c6d51b2","2142198523","UpgradeSlotsExoPilot","Client/ExportedProject/Assets/Scripts/ResourceCompatibility/UpgradeSlotsExoPilot.cs","9f802c223f408b9066e09c50384cae12","11500000"
